0
"{'c0': '-1188902597754306447736292680246243803649311284947328730247007969102416985586513669761300542463425804976567093944370467718210318331503579691854304562978945787950746136834271364851376x^7 + 1776511862078611713530916547025928243887474575945930359320808092848749793449485807085311108429833498959316620550166614862729110901850765214793621140865788359964418903837527199021985x^6 + -1466000275032616758540534793157046805585465606920767490219129654155176581310871751001293689239661459678009652445042596364642504572071427965458183033004222390588165161942778714367537x^5 + -1476132050806029587410332940410106111013804996194282873496766038193526164303435301721323447290425352630433414242025399531105674416427120175629473093189026074332462633367819373206782x^4 + -1581303339365792514127009606114161739004571665084208767406014663465136459428186885347642893672331801745515449431689635066114349944537691261771932145522646186452271348307806385967174x^3 + -341314705225208045891197652117860017149976883296060817083375611798473525471662128838868413558017491294369458906623756328498503911527477535602270552629613735314449406006199102316036x^2 + 821028651780615286362836227425062353875575199387663321698038188512864312608142586215280795641313472744976004720612967632763300500520871636182580130758037868240349607741124599540667x + 2020442911061403026991434250253359992325975345091532860479226998433603200433519683705612822360189213614118378201168811777718873664557334610398952836187073380708438986071915368217552', 'c1': '-663519898252568211145320642078313359976804886979075478958508662048032999531826440337871427782900178973261467644420147554201331181420609540926020058886868820040291678775294242096440x^7 + 1356923012808834815846113608175046632349170458112457381520718336385570200901693243367741394577289034640856910556748664223517542483136725069472932777300204560668147307296580623635564x^6 + -1603689958317851694930001575269870715013964489182650788227931024202665624924701233270665111906388954670773882110181657240667290260771470546559637493834813338442288359270657535198438x^5 + 769313748484529550051489741395362192111007167113855752446918212639237393038721106043730828610881340658107383950952517078998749912789539546533616199413361988654474540293324789464954x^4 + -1914201545363846649920383329138752153315973458207813657329609462896238837063315289354682531096560993952080850215305675738753896590550807795895075601696379307818542101165406019852885x^3 + -438069494557817062510050388728646042302168462013530783832843424702712672759879987633359083806135641321647435973280276207648222174123687620265602508507353233486079467797586646646105x^2 + 1143233844807975451616959217385515696702403203070677983573171238762423786668306897714283809866196160423868013458409358858466127770414003641506329637015292952966191880510219739321070x + 1484548550033183497508156869503375713852380086366738800656546850560897312139969026553152223424213651718237472365033115186964631681941481177108600189644906688280641286516418841637106'}"
"{'c0': '-341314705225208045891197652117860017149976883296060817083375611798473525471662128838868413558017491294369458906623756328498503911527477535602270552629613735314449406006199102316036x^7 + 821028651780615286362836227425062353875575199387663321698038188512864312608142586215280795641313472744976004720612967632763300500520871636182580130758037868240349607741124599540669x^6 + 2020442911061403026991434250253359992325975345091532860479226998433603200433519683705612822360189213614118378201168811777718873664557334610398952836187073380708438986071874865732005x^5 + 1188902597754306447736292680246243803649311284947328730247007969102416985586513669761300542463425804976567093944370467718210318331503579691854304562978945787950746136834271364851378x^4 + -1776511862078611713530916547025928243887474575945930359320808092848749793449485807085311108429833498959316620550166614862729110901850765214793621140865788359964418903837527199021984x^3 + 1466000275032616758540534793157046805585465606920767490219129654155176581310871751001293689239661459678009652445042596364642504572071427965458183033004222390588165161942778714367536x^2 + 1476132050806029587410332940410106111013804996194282873496766038193526164303435301721323447290425352630433414242025399531105674416427120175629473093189026074332462633367819373206783x + 1581303339365792514127009606114161739004571665084208767406014663465136459428186885347642893672331801745515449431689635066114349944537691261771932145522646186452271348307847530337948', 'c1': '-438069494557817062510050388728646042302168462013530783832843424702712672759879987633359083806135641321647435973280276207648222174123687620265602508507353233486079467797586646646103x^7 + 1143233844807975451616959217385515696702403203070677983573171238762423786668306897714283809866196160423868013458409358858466127770414003641506329637015292952966191880510219739321071x^6 + 1484548550033183497508156869503375713852380086366738800656546850560897312139969026553152223424213651718237472365033115186964631681941481177108600189644906688280641286516418841637105x^5 + 663519898252568211145320642078313359976804886979075478958508662048032999531826440337871427782900178973261467644420147554201331181420609540926020058886868820040291678775294242096439x^4 + -1356923012808834815846113608175046632349170458112457381520718336385570200901693243367741394577289034640856910556748664223517542483136725069472932777300204560668147307296580623635563x^3 + 1603689958317851694930001575269870715013964489182650788227931024202665624924701233270665111906388954670773882110181657240667290260771470546559637493834813338442288359270657535198436x^2 + -769313748484529550051489741395362192111007167113855752446918212639237393038721106043730828610881340658107383950952517078998749912789539546533616199413361988654474540293324789464953x + 1914201545363846649920383329138752153315973458207813657329609462896238837063315289354682531096560993952080850215305675738753896590550807795895075601696379307818542101165406019852885'}"
"{'c0': '1934043230932777021471019668438998437679677323725743980051280622895081876178353723378691962488132932960743639394595643878158777676612331098180427468419456055435198003050699938811909x^7 + 1366537788989530395921146181247429552922720267860502090621770687586449104132080417625038389146048242939045216465054523652536354002952674969575441009842944458075802636152543311866128x^6 + 1125652340483927387901976931586541632973453491146604164038183247481909107580532209626968117884472230149700071513120177037850120648237426441544106743611553735414554419235335380022785x^5 + -79346476800568690440971936712693258214938033778693357021720242272035537437419727960051333461425262705678554289686721564763569373598655230802967334723724414280392857842468805041112x^4 + -1889092267506225448815005979174977461084198945421027800360928661150886077048359022381143768918873966501966230433573405746043769205168724076377817986527445124965728918116378432477653x^3 + 2054413524295943339334098211970794466963067829187796886140330297596783738530186752439016558016594592113540393618738737633067573679736089798633275850737084607514369905838926248273953x^2 + 1953619625256459212132083233388924847379262614110619570459392310772802366504997181916191679438430062110081583427983842351189303091931382765061174073532447140059804358182046183317828x + -1152591466985478967406742927618857594969962164893234180760321873052960574333541041343121177353253114027073219569456494055080719555869848033804338705468133960583547312393679499262176', 'c1': '-340305952562331866056863244509223244217942876380047042651342261709120235025951858405790657973787821741928216978456143533857396037125588408077885568933738478142604373954296968539370x^7 + -1492897419547810833463606172128080839187905041273281223411664134762080809359492899748911835327040935769001436547912637588938115592995436441882224274401872438726151686348018254057542x^6 + 722574918400405103577782023124081874144863867243411696532712572033490125875061523272103251131929925558452810668792507715298257805804007767824223091292635192899832114002791330815923x^5 + -643962870589125292343364158123347678777856400617090394089058115552958978257018894352935138014118317380592405796262015937238096197148667201751217918550309265175970522149751981050204x^4 + -1769615211073052680245341089709889311751309891763694558127241363034868085837551103979903255898590547530292477309382192975088216845386093643295324662161863000590524941385087361072988x^3 + -1690268734272483989804369152997196053536371857985001201105521120762832548400131376019851922437165284824613923019695471410324647471787438412492357327438138586310132083542618556031877x^2 + 198823533233741459010636826177781407547827087436026599255407540388053528648227646361291846481708681677352307413877934335719121733381285663885460659089306538655596834573759876445776x + -1855589991062201880323461385793013059415240741751770286884922757208730209881959106077724711534885910436188086204860803297348451946354804134747815191647778068858773071265166371828176'}"
"{'c0': '-10511661526481292892305342582053834801088860756540808534180840818321902238863427729031484255449935892575279536185376426745254832532883282362068142450089724517343241496478901339959x^7 + -944971548771515134275774977018812055210810515801726229088589063517563578602479793140998828533070090321765336293368270803220555568797010296248972867657660767206726054599923698141358x^6 + 281899165984541961295336156738057702109805235571589679791288386415690548933963081448198291185816969325695480328278889763186782730013997564219233902734992851442148399213067754555522x^5 + -1766380086305198884661118399772868938459135186672414976043171708810400210456922256365281350379069606006892858753183811696265941057495073004622331080680984676220121432412486540182739x^4 + 1571171563592379685257211458861102433576232275810693384128378279426786876435623334627613135621567908793091687634706831899651180100181999051600642085337842502707973876882765727127929x^3 + 236143416665445119174520986413804389159210214406134923174126986526863230346910545212548967176111042179287423716959520793489828383416906449459811500295993623194640691066212089555644x^2 + 418959982359969181872975726571239367979019582400484628624600863153798621348382170293493684473000837706169985804452911104852545532489342089987081462134994582897472334560482684110470x + -858099554055579694737400370710437621300423262407808721697813198122265362353714968651463613160858249574772914573932087816457069252508985438614102152799421777153639972324508735734087', 'c1': '322205193027360165254122989960453342826828003683014661875133050249559474060164311499003014224882687678892008737796391225702827269893132005323749506257255084725842272769095139780403x^7 + -535894361028219529483277380749984278473595258724794059822680147872705888293550657152460598935975561895880905836135696590754241982615853433290352646542166692427797699555456024094897x^6 + -525382699501738236590972038167930443672506397968253251288499307054383986054687229423429114680525626003305626299950320164008987150082970150928284504092076967910454458058977122754935x^5 + 419588849269776897684802938850881611538304117833472977800089756463179592547792563717569713852544464318459709993417950639211568418714040145320688363565583799296271596540946575386421x^4 + 137689683285234936389466782112823909428498882261883298008801370047489043613829482269371422666727494992764229665139060876024785688700042581101454460830590947854123197327878820830902x^3 + 1904069769590433821050585181885692847887634068934298274051973078857889254070751738634652773045797100999657088418322872572290726746195115585723785541511575624074244629740365361013640x^2 + 332898205998054135793373723024590414311401793123604889923594799431102377635128404007039637424229192206565400783616040672639546646013116534123143456173733121366270752857599633885712x + 96754789332609016618852736610786025152191578717469966749467812904239147288217858794490670248118150027277977066656519879149718262596210084663331955877739498171630061791387544330069'}"
"{'c0': '-831540313307096579255141570007116188676664060144204130232219029331186214847006013944312279896763408637551284256798344059508555333053754918544648273208127592757692849237603500880628x^7 + 1184101109048074797245198636418989103475660371349177810427841267739486032376908669553095398053844490352314172116763706601455721842057430401238949130269229539146016762729710959812016x^6 + -907003431769764486440956523508186101539506049375739050455719582686726436652550588313102251277608835650871613616091577955023535601489582127635070660243952936508597737621203610295854x^5 + 10131775773412828869798147253059305428339389273515383277636384038349582992563550720029758050763892952423761796982803166463169844355692210171290060184803683744297471425040658839246x^4 + 105171288559762926716676665704055627990766668889925893909248625271610295124751583626319446381906449115082035189664235535008675528110571086142459052333620112119808714939987012760392x^3 + -1239988634140584468235811953996301721854594781788147950322639051666662933956524756508774480114314310451145990525065878737615846033010213726169661592893032451137821942301607283651138x^2 + -1162343357005823332254033879542922371025552082683724138781413800311337838079804715054149209199330964039345463627236723961261804412048349171784850683387651603554799013747323701856704x + -1199414259280787740628598022828297638450400145703869538781188809920738887825377097490332026718875740869142373480555844144955573164036462974216372705429035512468089378330707196164900', 'c1': '-821028651780615286362836227425062353875575199387663321698038188512864312608142586215280795641313472744976004720612967632763300500520871636182580130758037868240349607741124599540666x^7 + -2020442911061403026991434250253359992325975345091532860479226998433603200433519683705612822360189213614118378201168811777718873664557334610398952836187073380708438986071874865732003x^6 + -1188902597754306447736292680246243803649311284947328730247007969102416985586513669761300542463425804976567093944370467718210318331503579691854304562978945787950746136834271364851375x^5 + 1776511862078611713530916547025928243887474575945930359320808092848749793449485807085311108429833498959316620550166614862729110901850765214793621140865788359964418903837527199021984x^4 + -1466000275032616758540534793157046805585465606920767490219129654155176581310871751001293689239661459678009652445042596364642504572071427965458183033004222390588165161942778714367537x^3 + -1476132050806029587410332940410106111013804996194282873496766038193526164303435301721323447290425352630433414242025399531105674416427120175629473093189026074332462633367819373206782x^2 + -1581303339365792514127009606114161739004571665084208767406014663465136459428186885347642893672331801745515449431689635066114349944537691261771932145522646186452271348307806385967175x + -341314705225208045891197652117860017149976883296060817083375611798473525471662128838868413558017491294369458906623756328498503911527477535602270552629613735314449406006199102316035'}"
"{'c0': '-105171288559762926716676665704055627990766668889925893909248625271610295124751583626319446381906449115082035189664235535008675528110571086142459052333620112119808714939987012760393x^7 + 1239988634140584468235811953996301721854594781788147950322639051666662933956524756508774480114314310451145990525065878737615846033010213726169661592893032451137821942301607283651137x^6 + 1162343357005823332254033879542922371025552082683724138781413800311337838079804715054149209199330964039345463627236723961261804412048349171784850683387651603554799013747323701856704x^5 + 1199414259280787740628598022828297638450400145703869538781188809920738887825377097490332026718875740869142373480555844144955573164036462974216372705429035512468089378330750266191335x^4 + -831540313307096579255141570007116188676664060144204130232219029331186214847006013944312279896763408637551284256798344059508555333053754918544648273208127592757692849237603500880628x^3 + 1184101109048074797245198636418989103475660371349177810427841267739486032376908669553095398053844490352314172116763706601455721842057430401238949130269229539146016762729710959812014x^2 + -907003431769764486440956523508186101539506049375739050455719582686726436652550588313102251277608835650871613616091577955023535601489582127635070660243952936508597737621203610295856x + 10131775773412828869798147253059305428339389273515383277636384038349582992563550720029758050763892952423761796982803166463169844355692210171290060184803683744297471425084370750907', 'c1': '1466000275032616758540534793157046805585465606920767490219129654155176581310871751001293689239661459678009652445042596364642504572071427965458183033004222390588165161942778714367537x^7 + 1476132050806029587410332940410106111013804996194282873496766038193526164303435301721323447290425352630433414242025399531105674416427120175629473093189026074332462633367819373206783x^6 + 1581303339365792514127009606114161739004571665084208767406014663465136459428186885347642893672331801745515449431689635066114349944537691261771932145522646186452271348307806385967175x^5 + 341314705225208045891197652117860017149976883296060817083375611798473525471662128838868413558017491294369458906623756328498503911527477535602270552629613735314449406006199102316036x^4 + -821028651780615286362836227425062353875575199387663321698038188512864312608142586215280795641313472744976004720612967632763300500520871636182580130758037868240349607741124599540666x^3 + -2020442911061403026991434250253359992325975345091532860479226998433603200433519683705612822360189213614118378201168811777718873664557334610398952836187073380708438986071874865732003x^2 + -1188902597754306447736292680246243803649311284947328730247007969102416985586513669761300542463425804976567093944370467718210318331503579691854304562978945787950746136834271364851375x + 1776511862078611713530916547025928243887474575945930359320808092848749793449485807085311108429833498959316620550166614862729110901850765214793621140865788359964418903837527199021985'}"
"{'c0': '760453783411183517118126374602063169005105813133106978157620195973917746040308481554628048689738378501004746814017313703448310667087783979303546480600316240806524481817467880339854x^7 + -931002799350182941874530181916733441339409399204469529829577995899913692025797347320567579990376625376515720236786416771614705902172507914427390296369405525270055375027838903382037x^6 + 833621398725972597736842627595424625435308866301499100969258477027868975654005577458740068647891367871580829387858484108200168073867736667153582780691757200228108548597226966628018x^5 + 1581862320944867267503469797356120052253430484003795725112202841266754377894750944778910570535737894186132269273832854596493696155785846687676904693623640149819919859630030722381235x^4 + 1929240371922972292676002379651382978206609792798863665828989440779642791885450545899724624520976229444285959068086430274316047803071265906078076355141708510525300950703972647730932x^3 + -1168902104244671406098796758591248702183036534777050798248040218309394465149827224119090248907289280314599453082284848381555601367044242786928559800285221099186653574881471663110363x^2 + -1415441666703715187624702334045178033161803054828432419379677072150910178430916037286677027262798829015143915507214013791102820351933271658596409517287475617430760401449195758286682x + -1126032226236995851924484126915536162346202962629629589294727704261881426826832086635969844089158273089851589252322750298132205636414617513734884825876839776187600189306729268726614', 'c1': '1357931765471710995680448015783683405281204465028471155952751686474923491347403513800819150161518704193298152484916277018158650357538614196997317760996079817839992339348482757412228x^7 + 231899539234715143755963888868147242935001502398841566658023982213042064520571427164849306072360431103446563232593526720026444721123996683262432935119240041652392150041709134888729x^6 + -528554244176468373362162485733915926070104310734265411499596213760875681519737054389778742617377947397558183581423786983421865945963787296041113545481076199154132331775758745451125x^5 + 402448555173714568512367696182817515269305088470204118329981782139038010506060292930788837372998677978957536655362629788192839956208720618386276750888329326115923043252080157930910x^4 + -431172843552258029224474931412607110166003777831294982639276694888830965147945284527951231274892689892623292732495854320007328117659016048767306029803427874112185505345146808697108x^3 + -2013035164497125296727944728768727162419434261835090707751479536155585343042696229306861801810630584078755562006328708916501024273444862736444210723427068023932105364975177531078344x^2 + 207240032460895369108460755271051010386402177608482526415188352755424676484761371193120622615496980765156365536885649991578078998895646665364587755545187152603775487722359344876099x + 1376142136705566775207257513862299712569438712385533324663228571064819141634588595312210871522786261079755818619170498373133680365939889452293147555830408251790429062603831007986464'}"
"{'c0': '-1363551645378415852126243508261056893817080626719185432456645469891389880704562086425490786801384885087783804358618608647791016113109161314045276247527369309331152619088968139751112x^7 + 1979798980251873863591834838763251750630272344891198736668442022783909194765406259614341286497838860107151696005915012847855732023209422212939849870858455283682705711197555603811787x^6 + -818802279675637670612947945096678753515434501212397514046001884377749727673224009033736645706022200774017628092582199148582132587031740125033971532973034801041791130820425912427082x^5 + -594592110749106190615819102533079463162337202877330630131282604659691465043037633493662182280205405770633212889541692428436781074483364376128023852365145671785013534958857252659360x^4 + 146285278338395135841243707119057296143183319870900757618225903436505790670627389523466149459235843581033589891087422801981004177285367936294776023122179484396904591727264383174572x^3 + 1734411734963221557294602634068611002696456353420167499170740468176001777110451501171058135968160575170636305688812023737983371833935383025247165442063852377786199165245690077176836x^2 + 1478213136224905605892033997998414547772449802351577844233805485890208925110434865235751236041553311864462959373085539579797287157241101924238407600672655681802878332727442838954175x + 197751200477741620363270176198109743721216288194745402950401442780724058286938353279941813314810391995764004210985407081668616866969193042800911135301552188357026167266083540157160', 'c1': '1182005946748747414450717222930204871513146600765092929053441239288535277974578966655892689932182853547542950703586045830569424275038908120356008084275020428576852174381831526902378x^7 + 1379757147226489034813987399128314615234362888959838332003842682069259336261517319935834503246993245543306954914571452912238041142008101163156919219576572616933878341647870071377430x^6 + -1406206776276088071572176956301789641961002716563413135535169177730003594446828740038381758898725663657107127338110727622366093820294512830684679367010021760796150842664671312556833x^5 + 763509812353031023348396068626119758421171170787825027792046129176740022200673146746984003550539270523939063267275048712173325231907840264262345596245486642582325249539282607316757x^4 + 1582312092028668693961344013722798511936605672000222541838048013554489749873897155780720649256561471297956691359857247860755457818939580389296317129218521443624116380359708519743839x^3 + -1972611366103218073935244747435283175913503357364883728026326711476471596495973357125324217410336917219607982361901848893202912181988830542462533852530296571652051888082943751282174x^2 + 2030618924439379748735919409136820678955759555006652414351104714777675424246307399750916682077531033487556314358311517487211234716137576829129564958461487631012225323591301389228630x + 296207189476158191441316775068209676259303201586484915180364246601673647135855898579858546109370458316920008669499493749227862882202193803882399516397635253226026158345611312051793'}"
"{'c0': '801028158270980244725340305770067252409300449217385389699070437719841792171456140573070502085176948083008363858527348296108583536061534731256835368064313179476257045788324897799656x^7 + 1062880870962736969634645267633305118362806743623458739184054833742610360901013381677893909105717747300381027647248651249155653842929596175902108660226373671042436487957088299355294x^6 + 848934548958685541120242014004733160410048640656190829322606019209121831102474005395976697312922618388409030751650621651700019395846769240131006355851563173550181164198266273007340x^5 + 1657325439407535174689284750857189965116272473235330645335703394622294599700295519147700541916583321199452598633126088492008676424221673896767327080659465493570824748013630831796462x^4 + -1046305863683358697461004994873848374758515457367910807016463005209873570143112481666916784423046967444021517223433455473086551274638771210741139408887829321134161561392866574981673x^3 + 1968438744306794139255977915887670719299136979199721157382648903422921614485778750341195102380299229207644784723260127310807338578767379307180785321251169539246121775958847237518764x^2 + -165321256789717890519092232795817005878868883766769085779401636445897661481827730057872789097720625611574163185165331887023804474567365722255457864209639482548640987722547815796299x + 141482419328590407046226418331441836670115788944020443395934721321066706377724212044498811492079140064575909564578209198138274303744302744192424909844431939487007539380582729660920', 'c1': '-1656766457828460421312824559615231651867413654315743687629515216820676681233731459716432865053177228758835778790982868961629330212973518470862354532558471530203176236691406495382401x^7 + -1515284038499870014266598141283789815197297865371723244233580495499609974856007247671934053561098088694259869226404659763491055909229215726669929622714039590716168697310869403288806x^6 + 1833203372110142699520469416637304083405847917653328266063006396471201044385444758154702493300828757510929653526368781122795511630121024849960109843335610916868756060302315222596914x^5 + 770322501147405729885824149003998965043041174029869526878951562728590683484431376476808584195111010210548625879120129873639857787191428674058001183109237245826319572345226923241618x^4 + -78612047811279811234417865000734195367007466626321302443654456480531147618042628919168113117811608177860404872530491778060161608655340566073005172742325927723861591853039349765720x^3 + -1735937487218814985923702615857924160483279939861651947779357851102825747318338148066868655034394929377313003505656580270068838032877014462840332253401791421294686339866670181562184x^2 + -689631623535456288462697620984075785724764482493741140762894845892952177175225666399951870611347961933291486282223124796982286758238243252099192844513962100160524778473803606580509x + 1491445201038742530793732326819414645988544770548974601850113580374779019751903729658560075955456603147261615605817537074605525738406152748606896668348832047654535248968858679586102'}"
"{'c0': '1824448969116277829981832909276321879588592595391963197176285272288004816006998839282406904343755823269355441617624767999589457263137885892126395385073374439178538005835423877471255x^7 + 910886790107665269696113506719809446891602093922897487253939271603221752284425741904363613358188671343229838546485065624272124706652410149347615607931852007038085707080072305921739x^6 + 704991158458150651569807342755988357608538574071849989933087393411400044671450352828048370865029476149652058316809699144588047363111293675138868856258215585819712155386667472665639x^5 + -1147410092526178852893141688462608365423561779812057835684610714910057301877636164125914306738985756462668780002647159678044038078246507670998205190493131671005772168217722637978096x^4 + -1963751401029872041001881380641984152807602003384134953737028694811151949497560732636221437489193955062505345224966645517652472936287074975232464133717250823804101829607086842157073x^3 + 1047420178425716040690066261914801966979195496003308286851073247781350279208789457716801730971346664911991184379792258520072044027759276947661879653134513848463738597453734272757782x^2 + -975483703807631468805576241255860991478174126728544969621737655128908001278029666512240606344656550876308256691639266566620527365789230483536785772801475180488161858049202301222330x + -1620634422885639230337227802900809227064173881698210670592472841792865869201023013720519450601724587309807206519009541568596992660410751166526583140883367625430580153501596230509996', 'c1': '-1063889623625613149468979675241941891294840750539472513616088183831963651346723652110971664689947416852822269575416264043796761717331485303426493643922248928214281520008990433131961x^7 + 1464991522369740578706200385548410032653431600004753715787096304065823290865161480568215933655431790125568410516874983570001396697669538837933798049308347133416320129890876580590871x^6 + -359457446746537251275632523727911846935160995387209481389188968222181525141837358714190970688324033143787031100749784429588060565468347054192597335765027305762217875944547296880384x^5 + -1270344236854202520971746030447721293826763089310106968643128239825403277426263100618554584046512704487016869647234850053860185272120757203540212943696879312800303583024619602802123x^4 + -1975335395312353172541553373203709651435301663381956958576215633236803322097713453446602954911542180636668927964044549198448232635232050878679081799955094898620015738411287075467761x^3 + -827925302786174319648411684741101286011739883569899122891604918326746020220077289320688648172556424174000147961397389520404194556985543207680876609461963227614243570193564437489664x^2 + 1135826098243697721353469695900882866795862119814235830845423776484405929277483443315532789316637530888505197263569255997248278379301531767551587524255287596189858259413522404667412x + 88405919817981680663403433986080899816666623810927543994350528703055650068693985598731058345290865976514012883776997477176234351542254819889707871120773747726119661959788131909630'}"
"{'c0': '670595645084133533784849095307316075989078918597872812601719112883560306364025325865545230972863179902750912988145215711939486460956245466138511003426502102008788382478520173958783x^7 + 384448953253069433547096725580638193378027371815213340716561609122289463736271983556996871504783112087950599647572695861516120399273533020832693683559452269618671455657368489684329x^6 + -979581479874535060146130867386884356504264301181551233094780168650309548294752735053752131096800864977381183276424677677940626591793951277880782299950129027876554949752288554227884x^5 + 1769101859896127594974434630972175961173557911442000319528423443229156533942825870329820899595098350289320993948632885251417058190222156448115747686475102613659602785399590365516323x^4 + -1801695100351119947985936952797533334199566328526114030798611482537183717425375307215490466157812770077893459477964021063508642728028358384012495099102546634411454288208492434344689x^3 + 1282713650368989650117112423074718400308942588145777044870463475013039700431637744114473804727792623192142217851379817716170600415172107872237699065705280155633970916535550011318747x^2 + 1786496095547716556839535074969792932906942491953987018618810433107092150198293861781485317011257560040178740443485162843608522253015170769702105769118538194452091100360253137643037x + 1039731448104490023948546434478645734392366516058394424964933179824596914651828881485305473812615041473873311271925774029955755538250745913993781111826148398305387222534896278601565', 'c1': '1036174087909945868591206847620789069330176068094395423738826621171523987150548930946887026372283074491597755426450652306623381430283079000569849348703025637389864089967825916142428x^7 + -2073610032866557065972654581591726347289903648089647051291897528694531909610530333967514548762205678322726819912924362845816014106877950393323244373584789651365930490898834250279157x^6 + 1405309890930302358754904186792118727733463665554917036102040688112560595438352486566647269212034936062720153710231210624639650507577579448425119457102671933686462930024155099447438x^5 + 1020860937677232925207807461211480534355436293739703695385479078990271131702080503009650397707251823974769554062658514763123530108304046427592425773543219664067791474366786609763107x^4 + 2000442417551767985353938328598364890859700594921254928480259247640580679996833238063402528804052688952150737339083192441064156700097997705473208073493348691944346424119075163990992x^3 + 231340557655640390379503697626188929686142683479254608951835804411424146054007367733581629208954338662829743390450307189647098509875841257357460387018246078284743638719484798474667x^2 + 2033035658006760338365440650423722263885709012005368639750447286948607863479382674949072095366767108740723202868414328253155741237904199641369955486120792712696197926927977232819355x + 750322007637770688248328227349003863576766423859591594879983811935568163047744930834598290638974485548580985017034510536985140822732091769132256420415512557062227010392427221500609'}"
"{'c0': '-2058511300362846930674652838101817831989158003640803149613372811118185285546909820980528082768738906214613320203524148744387672905740810592977272377885738454902762997542012501279506x^7 + 1436116657525307613179579200484060340858469179029591419661503974249220036638851702134148670758392875489046617039658584468824747758701524849581156753826023099030378580719186692161042x^6 + 1175345335750636849402638884097646140358988431759083347137995662803781672915164573410037615539196167218535201709117240991161534090979375541918238991438961765350631030020652728644738x^5 + -21871897471561017228162265457634866132224226448018387819973960179309482518490937002177668372989566792082190818840261963793648276974926188121132692057375468953927176735187267632981x^4 + -291490525885595354181919264717950307574244898356097800821988815585711512411083514165134971924768515159321871385951403541662227456332635893470459198894265448713575911502045601510574x^3 + 1017973696062238558957381677602579001942258227392940753318505712396448720354724926986359284958101515160904602782398791389761838108241664684539682664944570462714169473552462099308478x^2 + 1435822045966418693284705451029167664000827276481735776635189279723905018113902359937889047023621396617263074108502206388039622304569799635712932362246486346967898733473433702528410x + -1226121042333578841672036442840813687483030821232932854226417022491825261575841548221338909452310413677925645701353843087487845576682980149548632016952383546120661776319965086181202', 'c1': '1959752526959088627205803643888431914473973403725682406362138032390987214561000419270966402332562689998828879466357426037716019600063486093365889260285522923806736754153251250811905x^7 + 733631484625509785533767201047618226990942582492749552135721009899161952985158871049627492880252276320903233765003582950228174023380505943817257243333139377686074977833238601407701x^6 + -1357372783892636242303987824541725092032345646108884198246563508673305572880839454369551473298112611752681332642773057487779304146290458771092345212895085854472343828026258420998166x^5 + 1356026127463049103028840838665375718121631407103961282087589846768127201893216989896006904890598307046469936928869147225791099170419791687213372867392854733558459394656064410526168x^4 + 180680791712412253626201954567729577762642975344877934949594183964345528978052416485969289351402139827934735219751906234629565079440416145295133875953892968207828364635411681881428x^3 + 202552689183973270854364220025364443894867201792896322769568144143655011496543353488146957724391706620016926038592168198423213356415342333416266568011268437161755541370598949514408x^2 + 494043215069568625036283484743314751469112100148994123591556959729366523907626867653281929649160221779338797424543571740085440812747978226886725766905533885875331452872644551024983x + -523930480992669933921098192859264250473146127243946629726948752667082196447098059333077355308941293381565805357855219649676397295493686457652956898039036576838838020679817548283496'}"
"{'c0': '760073897658115053095619179273068639632356341650081552901075739193945426794008604545626322485052335560853229074814740443166225678910592907112768398335030200033478711746029637839139x^7 + -1770803059561935149433628493231489868559453246116269865008918434145866975503525556835246962141540266583199021340490452039826585942858947124533904111693446180356972714687775588763001x^6 + -124468069430069909203633169662819394309480679915059169562092188223103409368556097601836120280605973253869680808928504866228895229128479494796844909466282399467564994491312562467598x^5 + -1346861122366154949411682481959671257231256785352343389712382667854983670641976026640519989042662675860106053106587681061034049313757575488730277070444996129955000586529779519658208x^4 + -1848517892646428721207792048006973377680004309336749388819478419404962030917211363362701315523435396919962613389063371153383496336194973324424529099063448186295996354145521415017851x^3 + -101218374272129707669134202170328124347162260226711744841694202451345019955910664962229001834414829497760745108526983528557217650573581418924100026781099883234320034577656072674094x^2 + 1968932775489172155515482619798233382354002388465311298812739852954055221953465609853428308103461312626909784791775979894689154413910415338038597648692253113381876973783085489697150x + -1077128348522811060220927974117787682107120175661699260536821319697420352527996466974331205972407687013752890210163260159565739287434020824713916318432308616832642424010072970994734', 'c1': '-692866748303310084046920310921096159016939187585020722846964500117420052555854514014573776130868903456691104838421506075804562546129263890772186425994840424530928287446404427470760x^7 + -1769995096826121144267848285038883841124059363246719983383785819814840405083850980988904982103276590470443995048584766235370301833563284715486102744427149041363570711456525603573705x^6 + 1619446574396756761148940399379208670256030527345635363710795770681866979535048560865175744358774868256900662487901282503858623562937897685288003691351784445664132380198954282272533x^5 + -759265934922301047929838971080462612196962458780531671275943124862918856374334028699284342446788659448098202782909054638709941569614930498064967031068733061040076708514779652649843x^4 + -634797865492231138726205801417643217887481778865472501713850936639815447005777931097448222166182686194228521973980549772481046340486451003268122121602450661572511714023467090182243x^3 + 712063256873923810685476680542028039343775006486870887998531731215168223636198095543071766876479989665877531132607131288553002973271124485462154948842545468382488872506312429475963x^2 + -1588934419360640426619139135142159733988666916418816623177647179070522556859498687493933966547188407702357742089630286740458651765945677498000190786207970032382696576749675679191561x + -1487716045088510718950004932971831609641504656192104878335952976619177536903588022531704964712773578204596996981103303211901434115372096079076090759426870149148376542172019606517469'}"
